Unnamed: 0,NameCorp,Cusip6,Cusip9,CUSIP,Ticker
513,HighPoint Resources Corporation,43114K,207,43114K207,HPR
514,Hills Department Stores Inc.,431692,102,431692102,
515,Hillsborough Holdings Corp.,933169,104,933169104,
516,"Hines Horticulture, Inc.",433245,107,433245107,
517,Hoku Corporation,434711,107,434711107,HOKUQ
518,"Home Holdings, Inc.",436934,103,436934103,
519,HomeBanc Corp.,43738R,109,43738R109,
520,Horizon PCS Inc.,44043U,209,44043U209,
521,"Hornbeck Offshore Services, Inc.",440543,106,440543106,HOSEUR
522,Horsehead Holding Corp.,440694,305,440694305,
523,"House of Fabrics, Inc.",441759,107,441759107,
524,HRT Industries Inc.,404269,201,404269201,
525,Huffy Corp.,444356,109,444356109,
526,Hunt International Resources Corp.,445628,10,44562810,
527,Huntsman Polymers Corp,447015,942,447015942,
528,Hvide Marine Incorporated,81169P,101,81169P101,
529,"ICG Communications, Inc.",449246,206,449246206,
530,ICH Corporation,44926L,300,44926L300,
531,"iHeartMedia, Inc.",45174J,103,45174J103,
532,Illinois Power Generating Company,023608,003,023608003,
533,Impath Inc.,45255G,101,45255G101,
534,"Imperial Capital Bancorp, Inc.",452680,101,452680101,
535,Imperial Sugar Company,453096,208,453096208,
536,"IMPSAT Fiber Networks, Inc.",45321T,202,45321T202,
537,Inacom Corp.,45323G,109,45323G109,
538,"Indalex Holdings Finance, Inc.",FDS1A8,9B3,FDS1A89B3,
539,"IndyMac Bancorp, Inc",456607,100,456607100,
540,"InPhonic, Inc.",45772G,105,45772G105,
541,InSight Health Services Holdings Corp,45776K,102,45776K102,
542,Insilco Corp.,457661,106,457661106,
543,"Integrated Electrical Services, Inc.",45811E,301,45811E301,
544,"Integrated Health Services, Inc.",45812C,106,45812C106,
545,Integrated Resources Inc.,458124,104,458124104,
546,"Integrity Bancshares, Inc.",45818G,101,45818G101,
547,Intelsat S.A.,L5140P,101,L5140P101,
548,Interco Inc.,360921,100,360921100,
549,Intermark Inc.,896755,402,896755402,
550,Intermet Corp.,45881K,104,45881K104,
551,Internap Corporation,45885A,409,45885A409,INAPEUR
552,International American Homes Inc.,459004,404,459004404,
553,"International Fibercom, Inc.",45950T,101,45950T101,
554,International Shipholding Corporation,460321,201,460321201,ISH1EUR
555,International Wire Group Inc.,460933,104,460933104,
556,Interstate Bakeries Corporation,46072H,108,46072H108,
557,"iPCS, Inc.",44980Y,305,44980Y305,
558,Iridium LLC (six omitted),46268K,006,46268K006,
559,Irwin Financial Corporation,464119,106,464119106,
560,"IT Group, Inc.",465266,104,465266104,
561,"ITC DeltaCom, Inc.",45031T,872,45031T872,
562,Itel Corporation,035290,105,035290105,AXE3EUR
563,"Ithaca Industries, Inc.",030365,100,030365100,
564,"ITT Educational Services, Inc.",45068B,109,45068B109,ESINQ
565,"IWO Holdings, Inc.",45071T,402,45071T402,
566,"J. C. Penney Company, Inc.",708160,106,708160106,JCPCHF
567,"J. Crew Group, Inc.",46699D,001,46699D001,
568,J.G. Wentworth Company,46618D,108,46618D108,
569,Jackson Hewitt Tax Service Inc.,468202,106,468202106,
570,"Jacobson Stores, Inc.",469834,105,469834105,
571,James River Coal Company,470355,207,470355207,
572,Jamesway Corporation (1993),470737,107,470737107,
573,"Jason Industries, Inc.",471172,106,471172106,JASNQ
574,Jayhawk Acceptance Corp.,36113L,101,36113L101,
575,JCC Holding Co.,46611Q,403,46611Q403,
576,Jesup Group Inc.,477066,203,477066203,
577,"Jones Energy, Inc.",48019R,306,48019R306,JONEEUR
578,Journal Register Company,481138,105,481138105,
579,JPS Textile Group Inc. (1991),46624E,405,46624E405,
580,"JPS Textile Group, Inc. (1997)",46624E,405,46624E405,
581,"JumboSports, Inc.",481386,100,481386100,
582,"Just For Feet, Inc.",48213P,106,48213P106,
583,JWP Inc.,29084Q,100,29084Q100,EME
584,Kaiser Aluminum Corp.,483007,704,483007704,KALU
585,"Kaiser Group International, Inc.",483059,101,483059101,KGHI
586,Kaiser Steel Corp.,48399Y,004,48399Y004,
587,"Kash N Karry Food Stores, Inc.",48577P,106,48577P106,
588,"Kasper A.S.L., Ltd.",485808,109,485808109,
589,"KCS Energy, Inc.",482434,206,482434206,
590,KDT Industries Inc.,482455,102,482455102,
591,"Kellstrom Industries, Inc.",488035,106,488035106,
592,"Kenetech Corp. (Kenetech Windpower, Inc. only)",488878,109,488878109,
593,"Kevco, Inc.",492716,105,492716105,
594,"Key Energy Services, Inc.",492914,106,492914106,
595,Kinder Care Learning Centers Inc.,494521,305,494521305,
596,"KIT digital, Inc.",482470,200,482470200,
597,"Kitty Hawk, Inc.",498326,206,498326206,
598,Kmart Corp.,812350,106,812350106,SHLDEUR
599,Koger Properties Inc.,500230,107,500230107,
600,"Koll Real Estate Group, Inc.",129915,203,129915203,
601,"Komag, Inc.",500453,204,500453204,
602,Laclede Steel Company (1998),505606,103,505606103,
603,Ladish Co. Inc.,50599Y,933,50599Y933,
604,"LandAmerica Financial Group, Inc.",514936,103,514936103,
605,Laroche Industries Inc.,517289,948,517289948,
606,"Lason, Inc.",51808R,206,51808R206,
607,Leap Wireless International Inc.,521863,308,521863308,
608,Lear Corporation,521865,204,521865204,LEA
609,"Leasing Solutions, Inc.",521098,202,521098202,
610,"Lee Enterprises, Incorporated",523768,109,523768109,LEE1EUR
611,Legacy Reserves Inc.,524706,108,524706108,LGCYQ
612,Lehman Brothers Holdings Inc.,524908,100,524908100,
613,"Leiner Health Products, Inc. (2002)",52536P,934,52536P934,
614,"Leiner Health Products, Inc. (2008)",52536P,934,52536P934,
615,Leisure Technology Inc.,525914,107,525914107,
616,"Lenox Group, Inc.",526262,100,526262100,
617,Lernout & Hauspie Speech Products NV,B5628B,104,B5628B104,
618,"Leslie Fay Companies, Inc.",527016,109,527016109,
619,Levitz Furniture Incorporated,527482,103,527482103,
620,Libbey Inc.,529898,108,529898108,LBYYQ
621,Liberate Technologies,530129,204,530129204,
622,Linens Holding Co.,535679,104,535679104,
623,"Linn Energy, LLC",536020,100,536020100,
624,Lionel Corp. (1982),536257,108,536257108,
625,Lionel Corp. (1991),536257,108,536257108,
626,Live Entertainment Inc.,538032,400,538032400,
627,LodgeNet Interactive Corporation,540211,109,540211109,
628,"Lodgian, Inc.",54021P,403,54021P403,
629,"Loewen Group, Inc.",014383,103,014383103,
630,Loews Cineplex Entertainment Corp,540423,100,540423100,
631,Logix Communications Enterprises Inc.,541424,933,541424933,
632,Lomas Financial Corp. (1989),541535,100,541535100,
633,Lomas Financial Corp. (1995),541535,100,541535100,
634,Lone Star Industries Inc.,542290,408,542290408,
635,Lonestar Resources US Inc.,54240F,103,54240F103,
636,"LRI Holdings, Inc.",50399Z,932,50399Z932,
637,"LSC Communications, Inc.",50218P,107,50218P107,
638,LTV Corp. (1986),501921,100,501921100,
639,LTV Corp. (2000),501921,100,501921100,
640,"Luminent Mortgage Capital, Inc.",550278,303,550278303,
641,Lyondell Chemical Company,552078,107,552078107,
642,Magellan Health Services Inc.,559079,207,559079207,
643,Magna Entertainment Corp.,559211,305,559211305,
644,MagnaChip Semiconductor LLC,55933J,203,55933J203,
645,Magnum Hunter Resources Corporation,55973B,102,55973B102,
646,Majestic Capital Ltd.,G5760D,111,G5760D111,
647,"Majestic Star Casino, LLC",56075N,937,56075N937,
648,Mallinckrodt plc,G5785G,107,G5785G107,
649,Manville Corp.,478129,109,478129109,
650,"marchFIRST, Inc.",566244,109,566244109,
651,"Mariner Post-Acute Network, Inc.",56845X,108,56845X108,
652,Marion Corp.,568695,209,568695209,
653,"Marvel Entertainment Group, Inc.",573913,100,573913100,
654,Mattress Firm Holding Corp.,57722W,106,57722W106,
655,Maxicare Health Plans Inc.,577904,501,577904501,
656,"Mayflower Group Inc. (MG Holdings, Inc.)",578349,102,578349102,
657,McClatchy Company,579489,303,579489303,
658,McCrory Corp.,579865,007,579865007,
659,"McDermott International, Inc.",580037,703,580037703,
660,McLean Industries Inc.,582087,102,582087102,
661,McLeodUSA Incorporated (2005),582266,706,582266706,
662,"McLeodUSA, Inc. (2002)",582266,706,582266706,
663,McLouth Steel Corp.,582273,10,58227310,
664,Mcorp,55267M,103,55267M103,
665,MCSI Inc.,55270M,108,55270M108,
666,"MediaNews Group, Inc. (Affiliated Media, Inc. only)",008257,10,00825710,
667,"Medical Resources, Inc.",58461Q,409,58461Q409,
668,"Mediq, Inc.",584906,101,584906101,
669,"Megafoods Stores, Inc.",584951,107,584951107,
670,"Melinta Therapeutics, Inc.",58549G,209,58549G209,
671,Memorex Telex N.V. (1992),586014,102,586014102,
672,Memorex Telex N.V. (1994),586014,102,586014102,
673,Memorial Production Partners LP,586048,100,586048100,
674,"Mercantile Bancorp, Inc.",58734P,105,58734P105,
675,Mercury Finance Company,55272N,104,55272N104,
676,"Merisant Worldwide, Inc.",58985C,985,58985C985,
677,Merry-Go-Round Enterprises Inc.,590436,101,590436101,
678,"Meruelo Maddux Properties, Inc.",590473,104,590473104,
679,"Mesa Air Group, Inc.",590479,101,590479101,
680,"Metals USA, Inc.",591324,207,591324207,
681,"Metricom, Inc.",591596,101,591596101,
682,"Metromedia Fiber Network, Inc.",00374N,107,00374N107,
683,"Metropolitan Mortgage & Securities Co., Inc.",59299W,931,59299W931,
684,MF Global Holdings Ltd.,55277J,108,55277J108,
685,MGF Oil Corp.,552813,107,552813107,
686,Michigan General Corporation (1987),594517,104,594517104,
687,"MicroAge, Inc.",594928,103,594928103,
688,"Mid-American Waste Systems, Inc.",59523F,100,59523F100,
689,"Midstates Petroleum Company, Inc.",59804T,308,59804T308,
690,Midway Airlines Corp (2001),598126,100,598126100,
691,Midway Airlines Inc. (1991),598130,102,598130102,
692,"Midwest Banc Holdings, Inc.",598251,106,598251106,
693,Milacron Inc.,598709,301,598709301,
694,"Milagro Oil & Gas, Inc.",59699A,000,59699A000,
695,"Miller Energy Resources, Inc.",600527,105,600527105,
696,MiniScribe Corp.,603669,102,603669102,
697,Mirant Corp.,37244E,107,37244E107,
698,Mississippi Chemical Corp.,605288,208,605288208,
699,"MMH Holdings, Inc.",55308T,851,55308T851,
700,MModal Inc.,60689B,107,60689B107,
701,MMR Holding Corp.,553100,108,553100108,
702,"Mobile Energy Services Holdings, Inc.",607358,AA6,607358AA6,MOBENE 8.665 01/01/17
703,"MobileMedia Communications, Inc.",607415,106,607415106,
704,"Molten Metal Technology, Inc.",608712,105,608712105,
705,"Molycorp, Inc.",608753,109,608753109,MCPCHF
706,Momentive Performance Materials Inc.,60899U,937,60899U937,
707,Monaco Coach Corporation,60886R,103,60886R103,
708,Monarch Capital Corp.,609023,106,609023106,
709,Montgomery Ward Holding Corp. (1997),61499Y,931,61499Y931,
710,Montgomery Ward Holding Corp. (2000),61499Y,931,61499Y931,
711,Morrison Knudsen Corp.,618447,106,618447106,
712,Mortgage & Realty Trust (1990),919904,102,919904102,
713,Mortgage & Realty Trust (1995),919904,102,919904102,
714,"Movie Gallery, Inc. (2007)",624581,203,624581203,
715,"Movie Gallery, Inc. (2010)",624581,203,624581203,
716,MPC Corporation,553166,109,553166109,
717,Mpower Holding Corp.,62473L,309,62473L309,
718,"MTS, Incorporated",553774,936,553774936,
719,Muzak Holdings LLC,62844K,931,62844K931,
720,NACO Finance Corp.,628910,AA,628910AA,
721,National Convenience Stores Inc.,635570,500,635570500,
722,"National Energy Group, Inc.",635812,209,635812209,
723,National Gypsum Co.,636317,109,636317109,
724,National Steel Corp.,637844,309,637844309,
725,"NationsRent, Inc.",638588,103,638588103,
726,"Nebraska Book Company, Inc.",639579,937,639579937,
727,"Neenah Enterprises, Inc. (2010)",64007R,109,64007R109,
728,Neenah Foundry Company (2003),640071,932,640071932,
729,Neff Corp.,640094,942,640094942,
730,"NetBank, Inc.",640933,107,640933107,
731,Network Plus Corp.,64122D,506,64122D506,
732,New American Healthcare Corp.,641881,107,641881107,
733,New Century Communications Inc.,64399A,938,64399A938,
734,New Century Financial Corporation,6435EV,108,6435EV108,
735,New Source Energy Partners L.P.,64881E,109,64881E109,NSLPQ
736,New Valley Corp.,649080,504,649080504,
737,New World Pasta Co.,64928U,934,64928U934,
738,"NewAge, Inc.",650194,103,650194103,N1K
739,NewPage Corporation,65199X,002,65199X002,
740,"NewPower Holdings, Inc.",652463,100,652463100,
741,Nexity Financial Corporation,65333R,200,65333R200,NXTYQ
742,"NII Holdings, Inc. (2014)",62913F,201,62913F201,
743,Nobilis Health Corp.,65500B,103,65500B103,NRTSF
744,Noble Corporation plc,G65431,101,G65431101,
745,"Noble International, Ltd.",655053,106,655053106,
746,Noranda Aluminum Holding Corporation,65542W,206,65542W206,NORNQ
747,"Nortel Networks Corp. (Nortel Networks, Inc. only)",656568,508,656568508,
748,"NorthPoint Communications Group, Inc.",666610,100,666610100,NPNTQ
749,Northwest Airlines Corporation,667280,408,667280408,
750,NorthWestern Corporation,668074,305,668074305,NWE
751,Northwestern Steel & Wire Co.,668367,204,668367204,
752,"NRG Energy, Inc. (2002)",629377,508,629377508,NRA
753,"NRG Energy, Inc. (2003)",629377,508,629377508,NRA
754,"NTELOS, Inc.",67019U,101,67019U101,
755,NTL Communications Corp.,62940N,AA,62940NAA,
756,Nucorp Energy Inc.,12612L,108,12612L108,
757,"Nu-kote Holding, Inc.",669935,108,669935108,
758,"Nuverra Environmental Solutions, Inc.",67091K,203,67091K203,
759,NVR LP,62944T,105,62944T105,NVR
760,"O Brien Environmental Energy, Inc.",19238M,105,19238M105,
761,Oakwood Homes Corp.,674098,207,674098207,
762,Oasis Petroleum Inc.,674215,108,674215108,OASEUR
763,"OCA, Inc.",67083Q,101,67083Q101,
764,Oglebay Norton Company,677007,205,677007205,
765,Oneida Ltd.,682505,102,682505102,
766,"OpTel, Inc.",683817,308,683817308,
767,"Orbcomm Global, LP",68555P,10,68555P10,
768,Orchard Supply Hardware Stores Corporation,685691,404,685691404,
769,Orchids Paper Products Company,68572N,104,68572N104,TISUSD
770,"Orexigen Therapeutics, Inc.",686164,302,686164302,
771,Orion Pictures Corp.,686285,503,686285503,
772,"Orleans Homebuilders, Inc.",686588,104,686588104,
773,Outboard Marine Corporation,690020,102,690020102,
774,Outsourcing Solutions Inc.,690132,931,690132931,
775,"Overseas Shipholding Group, Inc.",690368,105,690368105,
776,Oxford Energy Co.,691435,101,691435101,
777,Pacific Drilling S.A. (2020),L7257P,205,L7257P205,
778,Pacific Gas & Electric Co. (2001),69331C,108,69331C108,PCG
779,"Pacific Gateway Exchange, Inc.",694327,107,694327107,
780,"PacificAmerica Money Center, Inc.",20453F,106,20453F106,
781,"Paging Network, Inc.",695542,100,695542100,
782,"Palm Harbor Homes, Inc.",696639,103,696639103,
783,Pan Am Corp.,697757,102,697757102,
784,Paracelsus Healthcare Corp.,698891,108,698891108,
785,Paragon Offshore plc,G6S01W,108,G6S01W108,
786,Paragon Offshore plc (2017),G6S01W,108,G6S01W108,
787,"Paragon Trade Brands, Inc.",69912K,206,69912K206,
788,Parker Drilling Company,701081,408,701081408,PKDEUR
789,Patriot Coal Corporation (2012),70336T,104,70336T104,
790,Patriot Coal Corporation (2015),70336T,500,70336T500,
791,"Patriot National, Inc.",70338T,102,70338T102,PNTPUSD
792,"Pay N Pak Stores, Inc.",704312,933,704312933,
793,"Payless Cashways, Inc. (1997)",704378,405,704378405,
794,"Payless Cashways, Inc. (2001)",704378,405,704378405,
795,Peabody Energy Corporation,704549,203,704549203,
796,"Pegasus Gold, Inc.",70556K,106,70556K106,
797,Penn Traffic Co (1999),707832,309,707832309,
798,Penn Traffic Co (2003),707832,309,707832309,
799,Penn Virginia Corporation,707882,106,707882106,
800,"PennCorp Financial Group, Inc.",845606,102,845606102,
801,"Penn-Dixie Industries, Inc.",212072,102,212072102,
802,Pennsylvania Real Estate Investment Trust,709102,107,709102107,
803,"Penson Worldwide, Inc.",709600,100,709600100,
804,Pentacon Inc.,709620,108,709620108,
805,"Peregrine Systems, Inc.",71366Q,200,71366Q200,
806,Performance Sports Group Ltd.,71377G,100,71377G100,
807,"Perfumania Holdings, Inc.",71376C,100,71376C100,
808,Perkins & Marie Callenders Inc.,761253,939,761253939,
809,Petrolane Gas Service LP,71654J,108,71654J108,
810,Pettibone Corporation,716769,203,716769203,
811,"PFF Bancorp, Inc.",69331W,104,69331W104,
812,PG&E Corp. (Pacific Gas and Electric Co.) (2019),69331C,108,69331C108,
813,"PG&E National Energy Group, Inc.",69334T,009,69334T009,
814,"Phar-Mor, Inc. (2001)",717113,203,717113203,
815,"PHI, Inc.",69336T,205,69336T205,
816,Philip Services Corp. (1999),718193,105,718193105,
817,Philip Services Corp. (2003),718193,105,718193105,
818,Phoenix Steel Corp.,719151,102,719151102,
819,PHP Healthcare Corporation,693344,103,693344103,
820,"P-I-E Nationwide, Inc.",69399Y,109,69399Y109,
821,"Pier 1 Imports, Inc.",720279,504,720279504,
822,"Pierre Foods, Inc.",72099Y,916,72099Y916,
823,Pillowtex Corp. (2003),721506,103,721506103,
824,Pinnacle Airlines Corp.,723443,107,723443107,
825,"Pinnacle Holdings, Inc.",72346N,101,72346N101,
826,"Pioneer Companies, Inc.",723643,300,723643300,
827,Pioneer Energy Services Corp.,723664,108,723664108,
828,Plaid Clothing Group Inc.,726133,AA,726133AA,
829,"Planet Hollywood International, Inc.",72702Q,102,72702Q102,
830,Pliant Corporation (2006),729136,937,729136937,
831,Pliant Corporation (2009),729136,937,729136937,
832,"PMI Group, Inc.",69344M,101,69344M101,
833,Polaroid Corp,731095,105,731095105,
834,"Polymer Group, Inc.",731745,204,731745204,
835,"Pope & Talbot, Inc.",732827,100,732827100,
836,"Powerwave Technologies, Inc.",739363,307,739363307,
837,Presidio Oil Company,741016,307,741016307,
838,Prime Motor Inns Inc.,741917,108,741917108,
839,"Primus Telecommunications Group, Inc.",741929,301,741929301,
840,ProMedCo Management Company,74342L,105,74342L105,
841,"Propex, Inc.",74345R,935,74345R935,
842,PSINet Inc.,74437C,101,74437C101,
843,Public Service Co of New Hampshire,744482,001,744482001,
844,"Purina Mills, Inc.",746276,104,746276104,
845,"Pyxus International, Inc.",74737V,106,74737V106,
846,Qintex Entertainment Inc.,747275,105,747275105,
847,Quicksilver Resources Inc.,74837R,104,74837R104,
848,"Quiksilver, Inc.",74838C,38C,74838C38C,
849,Quorum Health Corporation,74909E,110,74909E110,
850,R H Macy & Co. Inc.,556139,939,556139939,
851,R.H. Donnelley Corporation,74955W,100,74955W100,
852,RAAM Global Energy Company,74920A,AC3,74920AAC3,RAMGEN 12.5 10/01/15
853,Radice Corp.,560794,109,560794109,
854,RadioShack Corporation,750438,103,750438103,
855,Radnor Holdings Corporation,750495,921,750495921,
856,RAIT Financial Trust,749227,864,749227864,RASUSD
857,RCN Corporation,749361,200,749361200,
858,RCS Capital Corporation,74937W,102,74937W102,
859,RDA Holding Co. (2013),74993W,939,74993W939,
860,"RDM Sports Group, Inc.",749412,102,749412102,
861,"Readers Digest Association, Inc.",755267,937,755267937,
862,Read-Rite Corp.,755246,204,755246204,
863,"Real Industry, Inc.",231082,603,231082603,CMLSEUR
864,Recoton Corp.,756268,108,756268108,
865,"Recycling Industries, Inc.",756285,102,756285102,
866,Redback Networks Inc.,757209,507,757209507,
867,"Reddy Ice Holdings, Inc.",75734R,105,75734R105,
868,Reeves Industries Inc.,758609,002,758609002,
869,Refco Finance Inc.,75866G,109,75866G109,
870,"Reliance Acceptance Group, Inc.",75999X,102,75999X102,
871,"Reliance Group Holdings, Inc.",759464,100,759464100,
872,"Reliant Building Products, Inc.",75952G,10,75952G10,
873,"Remy International, Inc.",24699Y,945,24699Y945,
874,"Renaissance Cosmetics, Inc.",759664,10,75966410,
875,"Rentech, Inc.",760112,201,760112201,
876,REPH Acquisition Co.,686857,103,686857103,
877,Republic Airways Holdings Inc.,760276,105,760276105,
878,"Republic Engineered Products Holdings, LLC (2003)",760391,102,760391102,
879,Residential Resources Mortgage Investments Corp.,760929,109,760929109,
880,Resorts International Inc. (1989),398189,100,398189100,
881,Resorts International Inc. (1994),398189,100,398189100,
882,Restaurant Enterprises Group Inc.,761255,AA,761255AA,
883,Revco D.S. Inc.,761339,100,761339100,
884,Revere Copper & Brass Inc.,761406,107,761406107,
885,"Revlon, Inc. (Revlon Consumer Products Corporation)",761525,609,761525609,REVEUR
886,Rex Energy Corporation,761565,506,761565506,REXXEUR
887,Rexene Corp.,447015,942,447015942,
888,"RHI Entertainment, Inc.",74957T,104,74957T104,
889,"Rhythms NetConnections, Inc.",762430,205,762430205,
890,Rickel Home Centers Inc.,765635,10,76563510,
891,Rosehill Resources Inc.,777385,105,777385105,ROSEUSD
892,Roses Stores Inc.,94767P,209,94767P209,
893,Rotech Healthcare Inc.,778669,101,778669101,
894,"Rouge Industries, Inc.",779088,103,779088103,
895,"RSL Communications, Ltd.",G7702U,102,G7702U102,
896,"RTW Retailwinds, Inc.",74980D,100,74980D100,NWYUSD
897,Sabine Oil & Gas Corporation,78532P,107,78532P107,
898,Safelite Glass Corporation,786450,932,786450932,
899,Safety Kleen Corp.,78648R,203,78648R203,
900,Salant Corp. (1990),794004,200,794004200,
901,Salant Corp. (1998),794004,200,794004200,
902,"Sambos Restaurants, Inc.",795872,100,795872100,
903,Samson Resources Corporation,78999Z,937,78999Z937,
904,Sanchez Energy Corporation,79970Y,105,79970Y105,SNEUR
905,"SandRidge Energy, Inc.",80007P,307,80007P307,
906,Saxon Industries Inc.,805567,10,80556710,
907,"Sbarro, Inc.",805844,933,805844933,
908,"School Specialty, Inc.",807863,105,807863105,
909,Sea Containers Ltd.,811371,707,811371707,
910,"Seahawk Drilling, Inc.",81201R,107,81201R107,
911,Sears Holdings Corporation,812350,106,812350106,SHLDEUR
912,"Seatrain Lines, Inc.",812557,205,812557205,
913,Security Bank Corporation,814047,106,814047106,
914,Seitel Inc.,816074,405,816074405,
915,"Sequential Brands Group, Inc.",81734P,206,81734P206,
916,Servam Corp.,817912,108,817912108,
917,"Service Merchandise Company, Inc.",817587,108,817587108,
918,"Seven Seas Petroleum, Inc.",G80550,109,G80550109,
919,Seventy Seven Energy Inc.,818097,107,818097107,SSE1EUR
920,"SFX Entertainment, Inc.",784178,303,784178303,
921,Sharper Image Corporation,820013,100,820013100,
922,"ShengdaTech, Inc.",823213,103,823213103,
923,"Silicon Graphics, Inc. (2006)",827056,300,827056300,
924,"Silicon Graphics, Inc. (2009)",827056,300,827056300,
925,Silver State Bancorp,828251,108,828251108,
926,Simmons Company,87299,Y95,87299Y95,
927,Singer Co. (Bicoastal Corporation),088774,948,088774948,
928,"Sirva, Inc.",82967Y,104,82967Y104,
929,"SLI, Inc.",78442T,108,78442T108,
930,"SLM International, Inc.",434149,100,434149100,
931,"Smartalk Teleservices, Inc.",83169A,100,83169A100,
932,Smith International Inc.,832110,100,832110100,
933,Smurfit-Stone Container Corporation,832727,101,832727101,
934,"Solutia, Inc.",834376,501,834376501,
935,"SONICblue, Inc.",83546Q,109,83546Q109,
936,"Source Interlink Companies, Inc.",836151,209,836151209,
937,"Southcross Energy Partners, L.P.",84130C,100,84130C100,
938,Southern Pacific Funding Corporation,843576,109,843576109,
939,Southland Corp.,817826,209,817826209,
940,Southmark Corp.,844544,809,844544809,
941,Spansion Inc.,84649R,200,84649R200,
942,Special Metals Corp.,84741Y,103,84741Y103,
943,"Specialty Equipment Companies, Inc.",847497,203,847497203,
944,SpectraVision Inc.,847607,108,847607108,
945,"SPI Holding, Inc.",847607,108,847607108,
946,Spiegel Inc.,848457,107,848457107,
947,Spreckels Industries Inc.,849416,201,849416201,
948,SquareTwo Financial Corporation,85224C,AA2,85224CAA2,SQRTW 11.625 04/01/17 144A
949,"Stage Stores, Inc. (2000)",85254C,305,85254C305,SSI3EUR
950,"Stage Stores, Inc. (2020)",85254C,305,85254C305,SSI3EUR
951,Standard Brands Paint Co.,853156,206,853156206,
952,Standard Register Company,853887,206,853887206,
953,Star Telecommunications Inc.,854923,109,854923109,
954,Startec Global Communications Corporation,85569E,103,85569E103,
955,"Station Casinos, Inc.",857689,103,857689103,
956,"Stein Mart, Inc.",858375,108,858375108,
957,"Stellex Industries, Inc. (Stellex Technologies, Inc.)",858565,104,858565104,
958,"Sterling Chemicals Holdings, Inc.",85916E,103,85916E103,
959,"Stockwalk Group, Inc.",86149C,104,86149C104,
960,"Stone & Webster, Inc.",861572,105,861572105,
961,Stone Energy Corporation,861642,304,861642304,
962,Storage Technology Corp.,862111,200,862111200,
963,Sudbury Inc.,864635,206,864635206,
964,"Sun HealthCare Group, Inc.",86677E,100,86677E100,
965,"Sun Television and Appliances, Inc.",866881,105,866881105,
966,Sunbeam Corporation,867071,102,867071102,
967,Sundance Energy Inc.,86725N,102,86725N102,
968,"SunEdison, Inc.",86732Y,109,86732Y109,SUNEQUSD
969,Sunterra Corp.,86787D,208,86787D208,
970,"Sun-Times Media Group, Inc.",86688Q,100,86688Q100,
971,"Superior Energy Services, Inc.",868157,306,868157306,
972,"Superior Telecom, Inc.",86815V,105,86815V105,
973,"SuperMedia, Inc. (2013)",868447,103,868447103,
974,Swift Energy Company,870738,101,870738101,
975,Syms Corp.,871551,107,871551107,
976,Syntax-Brillian Corporation,87163L,103,87163L103,
977,"System Software Associates, Inc.",871839,205,871839205,
978,Tacoma Boatbuilding Co. (1985),873452,304,873452304,
979,"Tailored Brands, Inc.",87403A,107,87403A107,
980,Tamalpais Bancorp,87485H,103,87485H103,
981,Tandon Corp. (TSL Holdings Inc.),872918,107,872918107,
982,Tarragon Corporation,876287,103,876287103,
983,TBS International plc,G8657Q,104,G8657Q104,
984,"Team Financial, Inc.",87815X,109,87815X109,
985,Technical Equities Corp.,878415,108,878415108,
986,Telesphere Communications Inc.,879908,101,879908101,
987,Teligent Inc,87959Y,103,87959Y103,
988,"Telscape International, Inc.",87971Q,104,87971Q104,
989,Temecula Valley Bancorp Inc.,87972L,104,87972L104,
990,TerreStar Corporation (2011),881451,108,881451108,
991,Texaco Inc.,881694,103,881694103,
992,Texas American Bancshares Inc.,882147,101,882147101,
993,"Texas Petrochemical Holdings, Inc.",882649,108,882649108,
994,TGX Corp.,872424,106,872424106,
995,Thermadyne Holdings Corp. (1993),883435,307,883435307,
996,Thermadyne Holdings Corp. (2001),883435,307,883435307,
997,"Thorn Apple Valley, Inc.",885184,101,885184101,
998,"Thornburg Mortgage, Inc.",885218,800,885218800,
999,THQ Inc.,872443,601,872443601,
1000,Tidewater Inc.,886423,102,886423102,
1001,TierOne Corporation,88650R,108,88650R108,
1002,Todd Shipyards Corp.,889039,103,889039103,
1003,Tokheim Corp. (2000),889073,201,889073201,
1004,Tokheim Corporation (2002),889073,201,889073201,
1005,Tops Holding II Corporation,89099A,003,89099A003,
1006,Touch America Holdings Inc.,891539,108,891539108,
1007,"TOUSA, Inc.",872962,105,872962105,
1008,"Tower Air, Inc.",891697,104,891697104,
1009,"Tower Automotive, Inc.",891707,101,891707101,
1010,Towle Mfg. Co. (1986),89299Y,009,89299Y009,
1011,"Town Sports International Holdings, Inc. (TSI, LLC only)",89214A,102,89214A102,
1012,Towner Petroleum Co.,892149,105,892149105,
1013,"Toys R Us, Inc.",892335,936,892335936,
1014,Tracor Inc.,892349,200,892349200,
1015,"Trans World Airlines, Inc. (1992)",893349,837,893349837,
1016,"Trans World Airlines, Inc. (1995)",893349,837,893349837,
1017,"Trans World Airlines, Inc. (2001)",893349,837,893349837,
1018,Transmeridian Exploration Incorporated,89376N,108,89376N108,
1019,Transportation Components Inc.,893878,108,893878108,
1020,"Trend-Lines, Inc.",894859,107,894859107,
1021,Trenwick Group Ltd,G9032C,109,G9032C109,
1022,Triad Guaranty Inc.,895925,105,895925105,TGIC
1023,Triangle Petroleum Corp. (Triangle USA Petroleum Corp. only),001281,922,001281922,
1024,Tribune Company,896047,107,896047107,
